stage6_cluster,feature,category,cluster_zmean,other_clusters_mean_zmean,one_vs_rest_zmean_difference,one_vs_rest_cohens_d,abs_one_vs_rest_zmean_difference,abs_one_vs_rest_cohens_d,q_kruskal,direction
0,tqwt_TKEO_std_dec_11,TQWT,2.5872411146493257,-0.17881243900359456,2.7660535536529203,3.8990638665168045,2.7660535536529203,3.8990638665168045,1.074411807102257e-19,positive
0,tqwt_TKEO_std_dec_12,TQWT,2.4783063666823635,-0.17444125871267688,2.6527476253950404,3.5913514955955437,2.6527476253950404,3.5913514955955437,2.803229769325152e-17,positive
0,tqwt_minValue_dec_12,TQWT,-2.2536134178385465,0.17222418387233954,-2.425837601710886,-3.0516201199835975,2.425837601710886,3.0516201199835975,2.1120260963759317e-16,negative
0,tqwt_maxValue_dec_11,TQWT,2.1342205705456965,-0.1653034689909568,2.2995240395366534,2.803670832412102,2.2995240395366534,2.803670832412102,3.280704423724187e-17,positive
0,tqwt_stdValue_dec_7,TQWT,1.3547042984712214,-0.07647396031601082,1.4311782587872321,1.5576438599032214,1.4311782587872321,1.5576438599032214,7.807947778461482e-16,positive
0,tqwt_energy_dec_12,TQWT,1.3553106632193395,-0.06396853115879128,1.4192791943781307,1.5584511995153618,1.4192791943781307,1.5584511995153618,1.3973378017942606e-06,positive
0,mean_MFCC_2nd_coef,MFCC,-1.064945296887078,-0.00778070869730455,-1.0571645881897735,-1.1891474913805506,1.0571645881897735,1.1891474913805506,2.0884077889989264e-20,negative
0,tqwt_entropy_shannon_dec_17,TQWT,0.898382492392025,-0.07709221578033007,0.975474708172355,0.9901121372272841,0.975474708172355,0.9901121372272841,1.5748770083581464e-17,positive
0,std_7th_delta_delta,Delta / Delta-delta,-0.7195080389597701,0.18866574111910392,-0.9081737800788741,-0.7840588611663286,0.9081737800788741,0.7840588611663286,7.6345541433950055e-25,negative
0,std_9th_delta,Delta / Delta-delta,-0.7132407717351512,0.18831847518418368,-0.9015592469193349,-0.7769598746714256,0.9015592469193349,0.7769598746714256,1.0692346599978238e-25,negative
1,mean_MFCC_2nd_coef,MFCC,0.8084460378682254,-0.38245897564836523,1.1909050135165906,1.330627583738706,1.1909050135165906,1.330627583738706,2.0884077889989264e-20,positive
