dataset,scope,label_value,feature,n,mean,std,median,min,max,IQR
dataset2,subject_overall,,Jitter_rel,80,0.5839868958333333,0.40708996521741153,0.48369666666666666,0.18784,2.96123,0.3647950000000001
dataset2,subject_overall,,Jitter_abs,80,4.448779166666666e-05,3.4764812797819577e-05,3.66315e-05,8.223333333333333e-06,0.00022253866666666663,3.6628916666666674e-05
dataset2,subject_overall,,Jitter_RAP,80,0.0031722855,0.002516147979805343,0.00247205,0.0009988566666666665,0.018804933333333333,0.002075075
dataset2,subject_overall,,Jitter_PPQ,80,0.003531656041666667,0.0030194182853677232,0.0028104833333333335,0.0013465999999999999,0.025392533333333328,0.0017636833333333334
dataset2,subject_overall,,Shim_loc,80,0.03842819916666666,0.01981615015283184,0.033509166666666666,0.009146766666666667,0.12294566666666666,0.019145250000000006
dataset2,subject_overall,,Shim_dB,80,0.33683213749999996,0.17565475811355533,0.29501333333333335,0.08063666666666668,1.0766533333333335,0.1543329166666666
dataset2,subject_overall,,Shim_APQ3,80,0.021499480833333338,0.011516990578889398,0.018847000000000003,0.0043354,0.066818,0.011210666666666669
dataset2,subject_overall,,Shim_APQ5,80,0.02346827166666667,0.01262797439835193,0.019867333333333334,0.0049292,0.085613,0.010394999999999998
dataset2,subject_overall,,Shi_APQ11,80,0.028671202500000003,0.01456070270799257,0.0255055,0.0076945,0.102192,0.013008916666666669
dataset2,subject_overall,,HNR05,80,59.32820302666664,13.463141127919863,60.24200969499999,26.89767535,80.54105759,19.63870443083333
dataset2,subject_overall,,HNR15,80,63.67458251516666,14.626619640853274,64.50490826,29.84788951666667,88.81179293333332,18.23138485499998
dataset2,subject_overall,,HNR25,80,74.19847797195833,15.465617086688036,75.90524875666668,38.65790975666667,100.60680130333333,20.176416204166657
dataset2,subject_overall,,HNR35,80,80.18723973504166,16.24363492662507,80.60010855833332,42.23872569333333,108.17849263333333,21.951798969166674
dataset2,subject_overall,,HNR38,80,81.50540439104164,16.446896183410637,81.81103091166668,43.28271089333333,109.51199302333333,21.75060719166666
dataset2,subject_overall,,RPDE,80,0.3105173146708332,0.05944830914412906,0.30885843166666666,0.1818100673333333,0.49662049700000005,0.07899746591666668
dataset2,subject_overall,,DFA,80,0.6129108417791669,0.07577146087794338,0.603701941,0.423148984,0.7731443226666667,0.1043287475000001
dataset2,subject_overall,,PPE,80,0.27195832174999995,0.21567591311045836,0.236322875,0.004192899333333333,0.7523028136666667,0.31236571658333334
dataset2,subject_overall,,GNE,80,0.9178011113958334,0.03099464041188283,0.9132611798333334,0.8666982543333334,0.976367675,0.05423776216666676
dataset2,subject_overall,,MFCC0,80,1.345764185229167,0.1897180803329337,1.3492843645,0.9227652203333333,1.804954178,0.2489755565833336
dataset2,subject_overall,,MFCC1,80,1.302291558958333,0.19225347114114252,1.2818516005,0.8873571356666666,1.7832071653333335,0.2576394903333332
dataset2,subject_overall,,MFCC2,80,1.2890889495375004,0.21045042416197393,1.2679109221666667,0.8753394373333334,1.7601456823333332,0.26994961641666637
dataset2,subject_overall,,MFCC3,80,1.3492697586916669,0.19620152558882376,1.3307386463333333,0.9108524033333333,1.8000657763333334,0.2554102085833334
dataset2,subject_overall,,MFCC4,80,1.3543169911874995,0.19256552777354377,1.3301943433333334,0.92744182,1.7263708763333334,0.26448756208333335
dataset2,subject_overall,,MFCC5,80,1.3383501890000002,0.19257371981988325,1.3222839466666665,0.9388732843333333,1.8682070323333333,0.2294059630833334
dataset2,subject_overall,,MFCC6,80,1.334773565125,0.18628676251525722,1.3156359948333334,0.9528594416666666,1.7384177346666665,0.22985276466666704
dataset2,subject_overall,,MFCC7,80,1.3399384086416668,0.1920166766105511,1.3399460484999999,0.9250296646666666,1.8481960300000002,0.2511202452499999
dataset2,subject_overall,,MFCC8,80,1.3547709245416668,0.1942659119329868,1.3282826753333334,0.9391212906666667,1.8162623016666668,0.24348882491666668
dataset2,subject_overall,,MFCC9,80,1.3462048905416666,0.1810688469145875,1.349032418,0.9109021303333332,1.7954137763333335,0.25136224333333335
